deck_id,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8,cluster_id
431,Baby Dragon,Barbarian Barrel,Battle Healer,Electro Dragon,Elixir Golem,Goblin Cage,Skeletons,Tornado,16
432,Bomb Tower,Guards,Knight,Magic Archer,Miner,The Log,Tornado,Wall Breakers,2
433,Baby Dragon,Barbarian Barrel,Elixir Collector,Golem,Lightning,Mini P.E.K.K.A,Musketeer,Skeleton Army,138
434,Baby Dragon,Barbarian Barrel,Goblin Hut,Graveyard,Ice Spirit,Knight,Musketeer,Poison,23
435,Cannon,Earthquake,Electro Spirit,Firecracker,Hog Rider,Mini P.E.K.K.A,Royal Delivery,Skeletons,2
436,Bomb Tower,Fireball,Magic Archer,Miner,Skeletons,Tornado,Valkyrie,Wall Breakers,2
437,Arrows,Fisherman,Goblin Barrel,Goblin Demolisher,Goblin Gang,Ice Wizard,Rascals,Royal Recruits,139
438,Bomb Tower,Magic Archer,Miner,Skeletons,The Log,Tornado,Valkyrie,Wall Breakers,2
439,Electro Spirit,Giant Snowball,Goblin Demolisher,Goblin Drill,Guards,Knight,Poison,Tesla,2
440,Baby Dragon,Bomber,Bowler,Electro Giant,Goblin Cage,Golden Knight,Lightning,Tornado,3
441,Arrows,Goblin Cage,Guards,Lava Hound,Lightning,Mega Minion,Skeleton Dragons,Valkyrie,40
442,Barbarian Barrel,Boss Bandit,Fireball,Minions,Mortar,Musketeer,Skeleton Barrel,Skeletons,2
443,Barbarian Barrel,Electro Wizard,Fireball,Mini P.E.K.K.A,Minions,Mortar,Skeleton Barrel,Skeletons,2
444,Dart Goblin,Fire Spirit,Ice Spirit,Monk,Skeleton Army,Skeleton Barrel,Suspicious Bush,Vines,5
445,Electro Spirit,Fireball,Fisherman,Hunter,Royal Ghost,Royal Giant,Skeletons,The Log,12
446,Fire Spirit,Ice Spirit,Poison,Rocket,Royal Delivery,Skeletons,Tesla,The Log,2
447,Battle Healer,Heal Spirit,Inferno Dragon,Mini P.E.K.K.A,Monk,Rage,Valkyrie,Vines,25
448,Cannon,Fire Spirit,Mega Minion,Miner,Poison,The Log,Tornado,Wall Breakers,2
449,Battle Healer,Electro Dragon,Elixir Collector,Elixir Golem,Fire Spirit,Mirror,Skeletons,Tornado,16
450,Cannon,Fire Spirit,Fireball,Goblin Drill,Mighty Miner,Skeletons,The Log,Wall Breakers,2
451,Goblin Curse,Lava Hound,Miner,Minions,Spirit Empress,Tombstone,Valkyrie,Zap,40
452,Elite Barbarians,Elixir Collector,Freeze,Ice Spirit,Mirror,Rage,Skeletons,Vines,140
453,Arrows,Minions,Mortar,Musketeer,Skeleton Barrel,Skeleton King,Skeletons,Spear Goblins,2
454,Archer Queen,Battle Ram,Cannon,Giant Snowball,Mighty Miner,Royal Ghost,Suspicious Bush,Void,141
455,Barbarian Barrel,Electro Spirit,Hog Rider,Lightning,Mighty Miner,Musketeer,Skeletons,Tesla,2
456,Archer Queen,Battle Ram,Cannon,Giant Snowball,Mighty Miner,Mother Witch,Royal Ghost,Suspicious Bush,141
457,Bowler,Fireball,Giant,Goblin Gang,Inferno Tower,Miner,Night Witch,Zap,142
458,Battle Ram,Boss Bandit,Electro Wizard,Goblin Curse,Goblins,Magic Archer,Mini P.E.K.K.A,Royal Ghost,6
459,Bandit,Barbarian Barrel,Boss Bandit,Executioner,Giant Snowball,Golden Knight,Ram Rider,Vines,27
460,Bomber,Giant,Heal Spirit,Mega Minion,Mini P.E.K.K.A,Royal Ghost,Void,Zap,143
461,Bomber,Electro Spirit,Executioner,Giant,Mini P.E.K.K.A,Royal Ghost,Void,Zap,143
462,Barbarian Barrel,Electro Giant,Goblin Cage,Lightning,Musketeer,Royal Ghost,Skeletons,Tornado,144
463,Arrows,Battle Ram,Golden Knight,Knight,Mother Witch,P.E.K.K.A,Royal Ghost,Zappies,6
464,Baby Dragon,Golden Knight,Golem,Ice Wizard,Lightning,Mini P.E.K.K.A,Royal Ghost,Tornado,145
465,Barbarian Barrel,Fireball,Heal Spirit,Hunter,Ice Golem,Mini P.E.K.K.A,Royal Hogs,Three Musketeers,6
466,Bats,Bowler,Giant,Giant Snowball,Graveyard,Mini P.E.K.K.A,Vines,Witch,0
467,Giant Snowball,Goblin Demolisher,Goblin Drill,Guards,Ice Spirit,Knight,Rocket,Tesla,2
468,Giant,Heal Spirit,Mini P.E.K.K.A,Skeleton Army,Sparky,Vines,Wizard,Zap,0
469,Arrows,Bomb Tower,Dart Goblin,Goblin Gang,Mighty Miner,Royal Recruits,Skeleton Barrel,Wall Breakers,9
470,Baby Dragon,Fireball,Flying Machine,Lava Hound,Skeleton Army,Tombstone,Valkyrie,Vines,40
471,Barbarian Barrel,Miner,Minions,Mortar,Musketeer,Poison,Skeleton Army,Skeleton King,8
472,Fireball,Fisherman,Hunter,Knight,Royal Ghost,Royal Giant,Skeletons,The Log,12
473,Ice Spirit,Knight,Mortar,Musketeer,Rocket,Skeletons,The Log,Tornado,2
474,Arrows,Balloon,Bomb Tower,Giant Snowball,Ice Golem,Miner,Musketeer,Skeletons,7
475,Inferno Dragon,Mega Knight,Miner,Minions,Skeleton Army,Skeleton Barrel,Skeleton King,Zap,146
476,Ice Wizard,Rocket,Skeletons,Tesla,The Log,Tornado,Valkyrie,X-Bow,2
477,Bomber,Fire Spirit,Giant Snowball,Goblin Drill,Knight,Poison,Skeletons,Tesla,2
478,Archer Queen,Electro Spirit,Fireball,Knight,Skeletons,Tesla,The Log,X-Bow,2
479,Arrows,Goblin Cage,Knight,Lava Hound,Lightning,Skeleton Army,Skeleton Dragons,Spirit Empress,147
480,Cannon Cart,Giant Snowball,Guards,Knight,Mortar,Musketeer,Poison,Skeleton Barrel,2
481,Cannon Cart,Giant Snowball,Graveyard,Guards,Knight,Mortar,Musketeer,Poison,2
482,Arrows,Barbarians,Bowler,Giant,Giant Snowball,Graveyard,Ice Wizard,Minions,0
483,Barbarians,Flying Machine,Goblin Curse,Lava Hound,Miner,Phoenix,Tombstone,Zap,148
484,Barbarian Barrel,Cannon,Earthquake,Electro Spirit,Hog Rider,Knight,Mother Witch,Skeletons,2
485,Balloon,Barbarian Barrel,Bowler,Electro Dragon,Freeze,Inferno Dragon,Knight,Tornado,29
486,Dart Goblin,Fire Spirit,Ice Spirit,Skeleton Army,Skeleton Barrel,Skeleton King,The Log,Wall Breakers,5
487,Arrows,Battle Ram,Electro Wizard,Golden Knight,Knight,Mother Witch,P.E.K.K.A,Royal Ghost,6
488,Electro Spirit,Fireball,Fisherman,Hunter,Knight,Royal Giant,Skeletons,The Log,12
489,Elixir Collector,Giant Snowball,Ice Golem,Ice Spirit,Miner,Mini P.E.K.K.A,The Log,Three Musketeers,149
490,Cannon,Earthquake,Firecracker,Hog Rider,Ice Spirit,Mighty Miner,Skeletons,The Log,2
491,Cannon,Goblin Drill,Mighty Miner,Musketeer,Poison,Skeletons,The Log,Wall Breakers,2
492,Cannon,Giant Snowball,Goblin Drill,Ice Spirit,Mighty Miner,Musketeer,Poison,Skeletons,2
493,Baby Dragon,Barbarian Barrel,Goblin Cage,Graveyard,Ice Wizard,Knight,Poison,Tornado,28
494,Dark Prince,Elixir Collector,Giant,Lightning,Mini P.E.K.K.A,Rage,Witch,Zap,0
495,Boss Bandit,Cannon Cart,Dark Prince,Giant Snowball,Goblin Barrel,Goblin Gang,Princess,Rascals,150
496,Balloon,Bowler,Freeze,Inferno Dragon,Knight,Lumberjack,Tornado,Wizard,29
497,Arrows,Bats,Electro Spirit,Elixir Collector,Knight,Mega Knight,Spear Goblins,Three Musketeers,151
498,Bandit,Cannon,Goblin Drill,Magic Archer,Royal Ghost,Skeletons,Tornado,Wall Breakers,152
499,Boss Bandit,Executioner,Freeze,Hog Rider,Mini P.E.K.K.A,Minions,Skeletons,Zap,126
500,Barbarian Barrel,Fireball,Fisherman,Royal Giant,Skeleton King,Tombstone,Witch,Zappies,119
501,Arrows,Cannon,Ice Wizard,Knight,Lightning,Mega Knight,Ram Rider,Zappies,153
502,Dark Prince,Elixir Collector,Giant,Mini P.E.K.K.A,Minion Horde,Rage,Sparky,Wizard,0
503,Balloon,Inferno Dragon,Lava Hound,Skeleton Dragons,Tombstone,Valkyrie,Vines,Void,40
504,Barbarian Barrel,Boss Bandit,Electro Spirit,Executioner,Giant Snowball,Mini P.E.K.K.A,Ram Rider,Vines,27
505,Barbarian Barrel,Knight,Lightning,Minions,Mortar,Musketeer,Skeleton Barrel,Skeletons,2
506,Bomber,Dark Prince,Fireball,Giant,Mega Minion,Mini P.E.K.K.A,Rage,Zap,0
507,Balloon,Barbarians,Lava Hound,Mega Minion,Skeleton Dragons,Tombstone,Void,Zap,40
508,Barbarian Barrel,Executioner,Fisherman,Guards,Monk,Royal Giant,Vines,Zappies,154
509,Arrows,Fireball,Flying Machine,Goblin Hut,Musketeer,Royal Ghost,Royal Hogs,Skeletons,30
510,Fire Spirit,Goblin Hut,Musketeer,Royal Ghost,Skeletons,Suspicious Bush,Wall Breakers,Zap,155
511,Balloon,Guards,Inferno Dragon,Lava Hound,Skeleton Dragons,Valkyrie,Vines,Void,40
512,Bats,Elixir Collector,Giant,Goblin Gang,Knight,Minion Horde,Three Musketeers,Zap,57
513,Arrows,Balloon,Freeze,Inferno Tower,Lumberjack,Musketeer,Skeleton Army,Valkyrie,156
514,Arrows,Battle Ram,Berserker,Goblin Gang,Musketeer,Royal Recruits,Skeleton King,Zappies,157
515,Bandit,Battle Ram,Electro Wizard,Minions,P.E.K.K.A,Poison,Royal Ghost,Zap,6
516,Baby Dragon,Balloon,Berserker,Giant Snowball,Goblin Cage,Ice Golem,Miner,Rocket,158
517,Berserker,Cannon,Dart Goblin,Goblin Barrel,Ice Spirit,Rocket,Valkyrie,Wall Breakers,5
518,Cannon,Earthquake,Hog Rider,Ice Spirit,Mighty Miner,Musketeer,Skeletons,The Log,2
519,Cannon,Fireball,Hog Rider,Ice Spirit,Monk,Musketeer,Skeleton Army,The Log,2
520,Balloon,Giant Snowball,Ice Golem,Ice Spirit,Lumberjack,Minions,Musketeer,The Log,159
521,Bomb Tower,Goblinstein,Magic Archer,Miner,Skeletons,The Log,Tornado,Wall Breakers,2
522,Arrows,Balloon,Giant Snowball,Inferno Dragon,Knight,Lava Hound,Minions,Skeleton Army,160
523,Arrows,Bowler,Giant,Goblin Gang,Inferno Tower,Miner,Night Witch,Zap,142
524,Barbarian Barrel,Electro Spirit,Fireball,Fisherman,Hunter,Monk,Royal Giant,Skeletons,12
525,Arrows,Balloon,Bats,Freeze,Giant,Goblin Gang,Minion Horde,Skeleton Army,1
526,Arrows,Bomber,Electro Spirit,Flying Machine,Goblin Cage,Musketeer,Royal Hogs,Royal Recruits,30
527,Archer Queen,Ice Spirit,Miner,Mini P.E.K.K.A,Minions,Mortar,Skeletons,The Log,2
528,Arrows,Guards,Inferno Dragon,Lava Hound,Lightning,Skeleton Dragons,Spirit Empress,Valkyrie,40
529,Arrows,Furnace,Guards,Lightning,Minions,Mortar,Skeleton Barrel,Skeleton King,161
530,Arrows,Fisherman,Goblin Cage,Guards,Inferno Dragon,Lava Hound,Lightning,Skeleton Dragons,40
531,Bandit,Battle Ram,Electro Wizard,Fireball,Magic Archer,P.E.K.K.A,Royal Ghost,Zap,6
532,Bowler,Cannon,Electro Giant,Ice Wizard,Inferno Dragon,Knight,Lightning,Tornado,162
533,Giant,Goblinstein,Guards,Mini P.E.K.K.A,Rage,Sparky,Vines,Wizard,0
534,Cannon,Earthquake,Electro Spirit,Firecracker,Goblins,Hog Rider,Mini P.E.K.K.A,The Log,2
535,Berserker,Bomber,Cannon,Goblin Drill,Mighty Miner,Poison,Royal Delivery,Wall Breakers,163
536,Dart Goblin,Goblin Barrel,Goblin Curse,Goblin Gang,Mini P.E.K.K.A,Rage,Skeleton Army,Suspicious Bush,36
537,Balloon,Fireball,Guards,Inferno Dragon,Lava Hound,Skeleton Dragons,Tombstone,Zap,40
538,Barbarians,Fireball,Inferno Dragon,Lava Hound,Miner,Skeleton Dragons,Tombstone,Zap,40
539,Bomb Tower,Goblin Drill,Ice Golem,Magic Archer,Skeletons,The Log,Tornado,Wall Breakers,2
540,Giant,Mini P.E.K.K.A,Minions,Skeleton Army,Spirit Empress,The Log,Vines,Zap,164
541,Goblin Curse,Mega Knight,Mini P.E.K.K.A,Minions,Musketeer,Prince,Wall Breakers,Zap,0
542,Archer Queen,Arrows,Bandit,Barbarians,Battle Ram,Fireball,Golden Knight,Magic Archer,165
543,Dark Prince,Electro Wizard,Goblin Giant,Heal Spirit,Mini P.E.K.K.A,Rage,Sparky,Zap,0
544,Baby Dragon,Barbarian Barrel,Goblin Cage,Golem,Ice Wizard,Lightning,Night Witch,Tornado,3
545,Bomb Tower,Dart Goblin,Goblin Barrel,Knight,Rocket,Skeleton Army,Skeleton Barrel,Wall Breakers,166
546,Archer Queen,Arrows,Bandit,Electro Wizard,Mega Knight,Prince,Wall Breakers,Zap,0
547,Barbarian Barrel,Boss Bandit,Executioner,Giant Snowball,Guards,Lightning,Mini P.E.K.K.A,Ram Rider,27
548,Knight,Magic Archer,Miner,Skeletons,Tesla,The Log,Tornado,Wall Breakers,2
549,Boss Bandit,Electro Wizard,Golden Knight,Heal Spirit,Lumberjack,Mother Witch,Rage,Royal Ghost,6
550,Bomb Tower,Knight,Magic Archer,Miner,Skeletons,The Log,Tornado,Wall Breakers,2
551,Battle Ram,Boss Bandit,Electro Wizard,Golden Knight,Heal Spirit,Lumberjack,Mother Witch,Rage,6
552,Lava Hound,Miner,Minions,Spirit Empress,Tombstone,Valkyrie,Vines,Zap,40
553,Electro Spirit,Giant Snowball,Goblin Demolisher,Goblin Drill,Guards,Knight,Rocket,Tesla,2
554,Barbarian Barrel,Cannon,Earthquake,Hog Rider,Ice Spirit,Mighty Miner,Musketeer,Skeletons,2
555,Earthquake,Guards,Hog Rider,Ice Spirit,Mighty Miner,Mortar,Musketeer,Royal Delivery,167
556,Arrows,Fisherman,Giant Skeleton,Knight,Mother Witch,Musketeer,Royal Hogs,Skeleton Army,168
557,Baby Dragon,Fireball,Guards,Lava Hound,Spirit Empress,Tombstone,Valkyrie,Vines,40
558,Arrows,Bats,Elixir Collector,Giant,Goblin Gang,Mini P.E.K.K.A,Royal Ghost,Three Musketeers,169
559,Barbarian Barrel,Dart Goblin,Minions,Mortar,Poison,Rascals,Skeleton Barrel,Skeletons,2
560,Executioner,Golden Knight,Heal Spirit,Lumberjack,Monk,Rage,Ram Rider,Zappies,170
561,Electro Wizard,Firecracker,Goblin Cage,Mega Knight,Royal Ghost,Royal Giant,The Log,Void,171
562,Barbarian Barrel,Electro Spirit,Fisherman,Hunter,Lightning,Royal Ghost,Royal Giant,Skeletons,12
563,Baby Dragon,Bats,Clone,Flying Machine,Lava Hound,Lumberjack,Skeleton Army,Vines,172
564,Bats,Fireball,Firecracker,Goblin Gang,Ice Golem,Mini P.E.K.K.A,Royal Hogs,The Log,173
565,Bomber,Furnace,Giant Skeleton,Goblin Curse,Knight,Royal Hogs,Skeleton Army,Skeleton Dragons,105
566,Barbarians,Elixir Collector,Golem,Minion Horde,Musketeer,Skeleton Army,Three Musketeers,Vines,174
567,Archer Queen,Barbarian Barrel,Bats,Fireball,Miner,Mini P.E.K.K.A,Mortar,Skeletons,175
568,Archer Queen,Electro Spirit,Elixir Collector,Fire Spirit,Giant Snowball,Mini P.E.K.K.A,Skeletons,X-Bow,2
569,Archer Queen,Electro Spirit,Elixir Collector,Fire Spirit,Ice Spirit,Mini P.E.K.K.A,Skeletons,X-Bow,2
570,Bowler,Fireball,Flying Machine,Giant,Goblin Gang,Miner,Night Witch,Zap,142
571,Goblin Hut,Knight,Magic Archer,Miner,Skeletons,The Log,Tornado,Wall Breakers,2
572,Arrows,Bowler,Flying Machine,Giant,Goblin Gang,Miner,Night Witch,Zap,142
573,Battle Ram,Electro Wizard,Golden Knight,Heal Spirit,Mini P.E.K.K.A,Mother Witch,Rage,Royal Ghost,6
574,Fireball,Giant,Heal Spirit,Mini P.E.K.K.A,Sparky,Tornado,Wizard,Zap,0
575,Bandit,Battle Ram,Electro Wizard,Fireball,Minions,P.E.K.K.A,Royal Ghost,Zap,6
576,Barbarian Barrel,Battle Ram,Electro Wizard,Golden Knight,Heal Spirit,Magic Archer,Mini P.E.K.K.A,Royal Ghost,6
577,Electro Spirit,Fisherman,Hunter,Lightning,Royal Ghost,Royal Giant,Skeletons,The Log,12
578,Giant,Golden Knight,Mini P.E.K.K.A,Mother Witch,Spirit Empress,Vines,Witch,Zap,176
579,Barbarian Barrel,Fireball,Goblin Gang,Ice Wizard,Mortar,Musketeer,Skeleton Barrel,Skeleton King,2
580,Battle Ram,Electro Wizard,Golden Knight,Heal Spirit,Magic Archer,Mini P.E.K.K.A,Royal Ghost,Zap,6
581,Electro Spirit,Giant Snowball,Goblin Demolisher,Guards,Mini P.E.K.K.A,Mortar,Musketeer,Poison,177
582,Barbarian Barrel,Cannon,Mighty Miner,Miner,Minions,Poison,Skeletons,Wall Breakers,8
583,Battle Ram,Electro Wizard,Fireball,Golden Knight,Minions,P.E.K.K.A,Royal Ghost,Zap,6
584,Baby Dragon,Barbarian Barrel,Berserker,Elixir Collector,Golem,Mini P.E.K.K.A,Vines,Witch,11
585,Arrows,Battle Ram,Electro Wizard,Golden Knight,Minions,P.E.K.K.A,Royal Ghost,Zap,6
586,Dart Goblin,Lightning,Mini P.E.K.K.A,Mother Witch,Skeleton Army,Skeleton Barrel,Skeleton King,Vines,5
587,Barbarian Barrel,Goblin Cage,Goblinstein,Graveyard,Guards,Ice Wizard,Knight,Poison,28
588,Baby Dragon,Barbarian Barrel,Graveyard,Ice Wizard,Knight,Poison,Skeletons,Tombstone,28
589,Archers,Arrows,Giant,Hunter,Lightning,Mini P.E.K.K.A,Royal Ghost,Sparky,178
590,Barbarian Barrel,Electro Dragon,Elixir Collector,Golem,Lumberjack,Mini P.E.K.K.A,Skeleton Dragons,Tornado,16
591,Dart Goblin,Goblin Gang,Mini P.E.K.K.A,Princess,Skeleton Army,Skeleton Barrel,Suspicious Bush,Vines,5
592,Dart Goblin,Goblin Barrel,Goblin Gang,Mini P.E.K.K.A,Minion Horde,Poison,Royal Recruits,The Log,179
593,Berserker,Dart Goblin,Goblin Barrel,Goblin Gang,Princess,The Log,Valkyrie,Wall Breakers,5
594,Arrows,Battle Ram,Golden Knight,Minions,Mother Witch,P.E.K.K.A,Royal Ghost,Zap,6
595,Arrows,Bowler,Giant,Graveyard,Guards,Musketeer,Night Witch,Zap,0
596,Elixir Collector,Golem,Lumberjack,Minion Horde,Minions,Skeleton Army,Three Musketeers,Zap,180
597,Arrows,Bandit,Battle Ram,Electro Wizard,Mini P.E.K.K.A,P.E.K.K.A,Wizard,Zap,6
598,Arrows,Golem,Lightning,Mini P.E.K.K.A,Night Witch,Phoenix,Valkyrie,Zap,181
599,Electro Spirit,Executioner,Fisherman,Goblin Cage,Knight,Lightning,Royal Giant,The Log,182
600,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Ice Golem,Mega Knight,Miner,Skeletons,7
601,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Ice Golem,Miner,Rune Giant,Skeletons,7
602,Arrows,Dart Goblin,Executioner,Goblin Barrel,Hog Rider,Mega Knight,Minion Horde,Skeleton Army,183
603,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Ice Golem,Miner,Skeletons,Three Musketeers,7
604,Barbarian Barrel,Electro Spirit,Fisherman,Guards,Hunter,Lightning,Monk,Royal Giant,12
605,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Golem,Ice Spirit,Miner,Skeletons,7
606,Balloon,Bowler,Electro Dragon,Freeze,Inferno Dragon,Lumberjack,Valkyrie,Zap,29
607,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Miner,Mirror,Skeletons,X-Bow,7
608,Balloon,Barbarian Barrel,Barbarian Hut,Freeze,Miner,Mirror,P.E.K.K.A,Skeletons,184
609,Fireball,Giant,Ice Spirit,Lumberjack,Mini P.E.K.K.A,The Log,Vines,Witch,185
610,Archer Queen,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Ice Golem,Miner,Skeletons,7
611,Boss Bandit,Fireball,Giant,Knight,Mini P.E.K.K.A,Musketeer,The Log,Witch,186
612,Arrows,Balloon,Bomb Tower,Giant Snowball,Miner,Mirror,Musketeer,Skeletons,7
613,Fireball,Hog Rider,Ice Golem,Ice Spirit,Mini P.E.K.K.A,Musketeer,Skeletons,The Log,2
614,Clone,Golem,Ice Spirit,Mirror,Night Witch,Skeleton Dragons,Skeletons,Tornado,187
615,Bomb Tower,Electro Dragon,Electro Spirit,Golden Knight,Lightning,Mega Knight,Skeletons,The Log,188
616,Bats,Clone,Giant Skeleton,Mirror,Skeleton Barrel,Skeleton Dragons,Skeletons,Tornado,189
617,Bats,Firecracker,Goblin Gang,Lightning,Mega Knight,Mini P.E.K.K.A,Skeleton Barrel,Zap,190
618,Earthquake,Firecracker,Hog Rider,Ice Golem,Ice Spirit,Mini P.E.K.K.A,Skeletons,The Log,2
619,Arrows,Electro Spirit,Flying Machine,Goblin Cage,Golden Knight,Musketeer,Royal Hogs,Royal Recruits,30
620,Arrows,Dart Goblin,Furnace,Mini P.E.K.K.A,Prince,Princess,Valkyrie,Zap,191
621,Cannon,Dart Goblin,Goblin Barrel,Ice Spirit,Princess,The Log,Valkyrie,Wall Breakers,5
622,Barbarian Barrel,Berserker,Furnace,Goblin Hut,Graveyard,Ice Spirit,Knight,Poison,23
623,Dart Goblin,Miner,Minion Horde,Skeleton Army,Skeleton Barrel,Skeleton King,The Log,Wall Breakers,5
624,Electro Spirit,Fireball,Fisherman,Hunter,Rage,Royal Ghost,Royal Giant,Skeletons,12
625,Battle Ram,Boss Bandit,Electro Wizard,Goblin Curse,Magic Archer,Mini P.E.K.K.A,P.E.K.K.A,Zap,6
626,Barbarian Barrel,Executioner,Giant Skeleton,Golden Knight,Royal Ghost,Royal Hogs,Tornado,Zappies,192
627,Barbarian Barrel,Battle Ram,Elixir Collector,Giant Snowball,Hunter,Knight,Royal Ghost,Three Musketeers,6
628,Barbarian Barrel,Bowler,Cannon,Earthquake,Fireball,Hog Rider,Monk,Skeleton Army,193
629,Dart Goblin,Electro Spirit,Fire Spirit,Goblin Barrel,Ice Spirit,Royal Recruits,The Log,Wall Breakers,5
630,Berserker,Bomber,Executioner,Golem,Lightning,Rocket,Sparky,Tornado,194
631,Bats,Dark Prince,Goblin Giant,Mini P.E.K.K.A,Mother Witch,Rage,Sparky,Vines,195
632,Arrows,Giant,Mini P.E.K.K.A,Minions,Musketeer,Skeleton Army,Sparky,Zap,0
633,Giant Snowball,Goblin Demolisher,Goblin Drill,Knight,Poison,Skeletons,Tesla,The Log,2
634,Bomber,Elite Barbarians,Golem,Knight,Night Witch,Phoenix,Void,Zap,196
635,Balloon,Fireball,Goblin Cage,Ice Golem,Inferno Dragon,Mega Minion,Miner,Zap,197
636,Cannon,Dart Goblin,Fire Spirit,Goblin Barrel,Ice Spirit,Rocket,Valkyrie,Wall Breakers,5
637,Dart Goblin,Goblin Gang,Mini P.E.K.K.A,Rascals,Skeleton Barrel,The Log,Vines,Wall Breakers,198
638,Dart Goblin,Electro Spirit,Fire Spirit,Mini P.E.K.K.A,Skeleton Army,Suspicious Bush,Vines,Wall Breakers,5
639,Barbarian Barrel,Dart Goblin,Fireball,Minions,Mortar,Skeleton Barrel,Skeletons,Valkyrie,2
640,Bomber,Fireball,Giant,Knight,Mega Minion,Prince,Rage,Zap,0
641,Bats,Goblin Gang,Inferno Dragon,Mega Knight,Miner,Skeleton Barrel,Spear Goblins,Zap,199
